"path","bytes","sha256"
".env.example","227","58d367ebd987fd5185b007de2b37875c764be796960edb0063451c508e4de0be"
".gitignore","766","5265e66e380e73c2b92725fcbfdfe1b10d964cd5817e3a4b28ea290d7d0be974"
"01b_pairing_diagnostics.ipynb","16568","d7199c0b0f9d9e21c90e10da82778e4d9a5eb2c24fcbebc705388ac4e8098b54"
"01c_pairing_window_sensitivity.ipynb","18917","fb3a389d35068715f0b1411068f03afd80d06e18edf4ac70014bef2db1630fb0"
"02_endpoint_feasibility.ipynb","17368","5ffa693cb8a26115d7677ba359661da3e9429742372011931790dec42ee23d0a"
"03_device_harmonization.ipynb","24444","b9b838bf4d3f55c32962591fa18e4ca5235b4213ebd802e7a91d8ad6e135fe09"
"04_repeated_measures_feasibility.ipynb","27395","939c3b0b5debc5a5294b354d9e5cd8be61728f4a675bf2624d8a967b90c1bb45"
"05_pigmentation_measure_lock.ipynb","27016","e0d2e68e030a87ee215ea2246fd43ac8654cccf66c7932a7dde042407e1e10f6"
"06_perfusion_context_lock.ipynb","25326","311fdc48c57a0a790084516af7601396b4bbd918ddeab564cbefdd220c35408f"
"07_device_performance.ipynb","16214","030f3f49f737f8a2d316258d8ee79065e93c1356f7b5b02828b19516c50d8cd4"
"07b_workflow_audit.ipynb","15446","7df2aecf5591a2c52b7868f1977290400b8d65c34483e80d852814403fe31baf"
"07c_device_descriptive_tiers.ipynb","7741","fa17a8de5f9615289ab16bd281aa5b4d24169cf122404d1753f11c7f63fca29b"
"08_occult_hypoxemia.ipynb","11809","28826dd82d471d296bbf4264f8c5d2b30d5ca6f6832126095cd49a5eb95eaaf0"
"09_pigmentation_non_disparate.ipynb","33798","528b986fdd850dd258815d8437e5f8758930e1af7db50f369ef7ad31f3c3594f"
"10_perfusion_physiologic_context.ipynb","15867","7806cce1d11ee72f727032580427899bab61f525f62d1b4656d70e0fda58e56a"
"11_prediction_plan_lock.ipynb","17565","ac379528787f16031cb4966bc6c31bc0a6fe53b040563cbf5b87f7e7a5dc3d10"
"11b_prediction_small_sample_amendment.ipynb","15938","6a4f39648bf84c415d4c14ccb87541b75313c7620a1a25083dc7bc0c26b2b5da"
"12_prediction_resampling_qa.ipynb","18633","b60ae7fc33f4b44f6f98c24756e153fd10bf02fbf2f3e65a24a136e1927f8a01"
"13_prediction_baseline_compact_ridge.ipynb","30261","c6da44b22f0dcfe2b9088b1b447ae1bb82a776eda6c9034048a872c7aeb9f6d6"
"14_prediction_small_sample_safeguards.ipynb","27409","f2b0273198e7c45846dcc44ce519431ec0d789299b4586afb3aa40a0b42865b7"
"15_prediction_abs3_robustness.ipynb","30324","182446971fe3a91de9629aed157f1fd33a139f560438c3b604abeeb9d42e799b"
"16_prediction_subgroup_audit.ipynb","34523","6a5fd9c604f7efdcd75bcf391675fd4af58116f8810309207fcfeec4d99572ae"
"18_prediction_context_ablation_utility.ipynb","56146","1c42fef1f5506d0c2a0bbdfa7500bc2dbcdd5eb376f8c751b5aeb5a598e77cf7"
"19_prediction_final_compact_lock.ipynb","24726","b91700416583625b4f18fb488d0181fc4c92bf07c6582a82f5525741379cce0a"
"20_bold_external_validation.ipynb","11949","bf26a65d22fedee654df27854b9a274571c649dfaabcd8a91fc128f97089927a"
"21_encode_external_validation.ipynb","5777","6178618ba59e024dbdf4c5b7bc298a1854031d35ef1bfe136c8d7a8ad4d807fc"
"22_bold_spo2_baseline_validation.ipynb","7904","ee3681f1a42e5938ba76f14c0c001d3c9eaae1cf7481a4c39edc10cbd4887b31"
"23_bold_recalibration_validation.ipynb","5214","2f9f3e0120bb9ed7bed63eb88e430a91441f88827ae2db671e63c508f06827ef"
"bold_external_validation.py","28922","4943e839ed545d6e4ff4431a665a75ff509426575a421e9f6bf475ded6690a35"
"bold_recalibration_validation.py","11884","821a064c1ca3dd54336270ce267b231cac820bb0ec7bc9cdd620cd02caebe64a"
"bold_spo2_baseline_validation.py","20358","83fa619e16b006e71a893b511700eaf2cd5aebc662dd084d7207d1b3d51cf855"
"build_09_pigmentation_analysis.py","26966","deafce38f0c2cdb001ffd58de418adecfe777f1641b73df0a689e39fe023118d"
"build_10_perfusion_context.py","12678","4510040a505699efc15e2ae6c5845851160ead6b55c79d3ad36fea7f2091d6af"
"build_11_prediction_plan_lock.py","14203","df8a892be952f9d137f3f745bb3e63c77b2ae541b25bd3041386a1084ef57664"
"build_11b_prediction_small_sample_amendment.py","13356","50b47197943c6aeb6b8287e78d29da3b316b600400f0962642c9323916f41178"
"build_12_prediction_resampling_qa.py","14843","20e9d85af10c2f40e385446bd51bb461d0d186c9d7a16835d5bbc841632c12c5"
"build_13_prediction_baseline_compact_ridge.py","22873","f55c195b8ce5a1bc047ff7eedfd01606bf5585e909cf61bf14f7811b69eb8952"
"build_14_prediction_small_sample_safeguards.py","20965","76e7d6fb143d378e4dda5149e588f02909997bb6bfcc4d66afa0fe7e1736ea71"
"build_15_prediction_abs3_robustness.py","3016","83c2a5bffed6d68f8de795a4f49d0795afab15ff85d4a7c096d493f5da1b9a64"
"build_16_prediction_subgroup_audit.py","26609","f9331156b8ec86dce0e22f6d30a62ef8c4ee85cad58f80380121e53e790b0333"
"build_17_prediction_enrichment_blocks.py","36882","8e3d77be4dcd02db126a2bb91c05948935bad91677d9ff549e1bcf09815f50cd"
"build_18_context_ablation_utility.py","42436","a625d0cf61a3e943bd3bcef41067fd8a0173accb39e4fe1ccebb3d0aebd7fb97"
"build_19_prediction_final_compact_lock.py","19000","2e15da0beb528f16ed50abf3f67dfbd3e3df70b6ccd1a940e4551ffd6233b3ed"
"build_20_bold_external_validation.py","9147","2b2fb8ec8f774ed9feb6dab8373857cea5006038883c34324f966f89114725aa"
"build_21_encode_external_validation.py","4862","2c0f3c649d1c4afd96e7f4286256862f419547929df606b8e80fc3a91ed9a2df"
"build_22_bold_spo2_baseline_validation.py","7300","6408a67a68245af163e6ef0e19c854f9c98e00b5454e79e695290a58d8088808"
"build_23_bold_recalibration_validation.py","3912","a286f7847275bf7a779fa383c887f341fa1663af8e8c703e49e46fca857d2513"
"build_device_descriptive_tiers_notebook.py","5992","4ccfb2dc602ecffa853f157aca15ca65f095421bf46d31c47a103fbc6719ae90"
"build_device_harmonization_notebook.py","19564","d1db9af749d98ef312d7a76db9f467f5bba2eaedead908a6633fa055d2301625"
"build_device_performance_notebook.py","11789","1ca0a3f76de577db0cc33316a958fc2004a100e051067c02e61f8edabb719285"
"build_endpoint_feasibility_notebook.py","13664","d3828cb6e31774751701838cc99e3b84aeb26271222962a376aa28e2ba5cd317"
"build_inventory_notebook.py","13364","92bb243461523f7ef9dd8f2c15c59bd6056b3ef69600d5ef50ef0ef62eb94a29"
"build_occult_hypoxemia_notebook.py","8779","20c758eb919f8f9d6f6cba45609d79f0b1ced1ee21c701acb2732b4ecc93c6c3"
"build_pairing_notebook.py","13440","2afb1f8a41b0b8372ce9ea9fa796a4d7dbe5419d8e2645cef55342b927603b6b"
"build_perfusion_context_notebook.py","22002","3b411c9270a4c55cd53e2369b2dcf6a490b8b275da4570ca9195d1cb6db7717f"
"build_pigmentation_notebook.py","22548","bfdeff9e1da45051e6d4ca32734ff2ffb8c7c4a5a3d1c29354f8ad343af304e9"
"build_repeated_measures_notebook.py","27825","7aa1352b01626fbc61cc8479b33a1859fcbcc5f074581fac85b8aaffc2280f6c"
